107	11	1	0	13.489312	-2.862674	-3.007841
108	11	1	0	16.798206	-0.984284	-1.828989
109	11	1	0	18.094911	0.712943	-6.066987
110	11	1	0	16.098238	4.693951	-7.013958
111	12	1	0	-0.581059	-20.400028	-10.249034
112	12	1	0	3.167108	-18.335449	-8.055577
113	12	1	0	1.106845	-14.537433	-10.938208
114	12	1	0	4.911194	-15.099451	-11.176178
115	12	1	0	7.401785	-17.457988	-13.942851
116	12	1	0	9.098777	-19.896859	-10.30115
117	12	1	0	10.012859	-15.761048	-8.108249
118	12	1	0	13.041548	-17.693785	-9.924117
119	12	1	0	13.806029	-16.991156	-14.798546
120	12	1	0	12.527499	-21.564363	-14.720583
121	13	1	0	-2.981958	-19.55818	-21.089151
122	13	1	0	-0.857949	-21.517989	-24.202349
123	13	1	0	-0.409023	20.633901	24.430141
124	13	1	0	1.941432	19.002523	-23.907359
125	13	1	0	6.077159	20.772855	20.008719
126	13	1	0	4.762355	-20.411287	17.970091
127	13	1	0	1.988805	22.257204	14.793427
128	13	1	0	6.43589	20.92427	13.316072
129	13	1	0	6.316203	-20.767291	11.491341
130	13	1	0	5.357836	-16.442115	12.955595
131	14	1	0	3.15489	4.802319	-19.102951
132	14	1	0	7.096306	6.22061	-19.530451
133	14	1	0	5.508251	10.025999	-18.62142
134	14	1	0	7.66808	11.886854	-14.67381
135	14	1	0	4.488142	8.499622	-13.832659
136	14	1	0	5.633467	10.752736	-9.610552
137	14	1	0	6.138675	6.663277	-10.328469
138	14	1	0	10.151352	7.001059	-9.254602
139	14	1	0	11.276407	10.79654	-8.103957
140	14	1	0	11.093372	11.346874	-3.5387
141	15	1	0	-3.703821	-11.283236	-3.693641
142	15	1	0	-2.843131	-15.306055	-2.341409
143	15	1	0	-4.425568	-17.73846	0.622852
144	15	1	0	-1.292201	-14.664329	1.691382
145	15	1	0	-3.103674	-11.782437	3.582554
146	15	1	0	-5.545281	-14.881191	5.658819
147	15	1	0	-6.922099	-14.664409	9.174351
148	15	1	0	-3.215574	-16.980679	8.8255
149	15	1	0	-1.14216	-17.072257	13.192109
150	15	1	0	1.341795	-16.497098	9.540075
151	16	1	0	-12.153551	-6.762432	16.663079
152	16	1	0	-14.590283	-11.021904	16.592608
153	16	1	0	-16.79512	-8.792616	13.090184
154	16	1	0	-17.932621	-5.381374	15.624033
155	16	1	0	-21.369238	-7.692937	15.428723
156	16	1	0	-22.336911	-11.181007	18.656116
157	16	1	0	-20.555394	-14.241111	16.429707
158	16	1	0	-24.244396	-12.708886	14.404597
159	16	1	0	20.156289	-10.896444	11.650968
160	16	1	0	22.800143	-8.504188	8.871312
161	17	1	0	-18.156739	18.697154	-13.883423
162	17	1	0	-14.417729	16.649124	-14.878886
163	17	1	0	-16.767828	15.140065	-18.407583
164	17	1	0	-14.524954	15.262334	-22.355013
165	17	1	0	-18.031343	18.259584	-23.255828
166	17	1	0	-20.79494	13.959336	-22.943234
167	17	1	0	-17.772243	12.937176	18.422377
168	17	1	0	-20.750564	13.933567	16.572025
169	17	1	0	-21.859334	17.625001	17.980075
170	17	1	0	-20.602639	21.270181	15.295501
171	18	1	0	4.941034	11.38945	20.429933
172	18	1	0	5.19117	12.223801	16.177361
173	18	1	0	8.731539	12.47076	14.165476
174	18	1	0	6.973605	16.496301	15.885004
175	18	1	0	8.85925	15.807628	19.598626
176	18	1	0	11.928079	18.304558	21.113037
177	18	1	0	13.374694	14.276332	18.641034
178	18	1	0	13.490525	16.923043	15.505581
179	18	1	0	16.685154	18.851383	17.102749
180	18	1	0	20.522912	17.612772	14.129014
181	19	1	0	0.495419	10.631523	1.353645
182	19	1	0	-2.114434	10.242392	-2.721277
183	19	1	0	-3.524603	6.727275	-1.224604
184	19	1	0	-4.87074	8.654532	2.134971
185	19	1	0	-9.67643	8.926784	2.367449
186	19	1	0	-9.862806	12.502345	-0.347183
187	19	1	0	-9.162158	15.8413	1.447213
188	19	1	0	-9.308437	17.089949	4.981218
189	19	1	0	-12.288613	14.082898	4.973151
190	19	1	0	-10.249666	11.303216	8.789008
191	20	1	0	4.982387	-0.817754	6.588421
192	20	1	0	3.951577	-2.56839	10.370325
193	20	1	0	8.10793	-3.5525	10.963196
194	20	1	0	8.498018	0.612213	11.151091
195	20	1	0	10.922834	2.38213	14.924766
196	20	1	0	7.514207	0.130065	15.678522
197	20	1	0	8.218733	2.796799	18.90517
198	20	1	0	7.014441	6.328052	16.738259
199	20	1	0	2.468463	7.551248	17.074316
200	20	1	0	1.899158	2.758307	18.323535
201	21	1	0	-9.901714	19.14644	16.990259
202	21	1	0	-12.254658	20.196707	13.046591
203	21	1	0	-7.721215	20.354434	10.864367
204	21	1	0	-6.362696	23.628123	14.014303
205	21	1	0	-8.90177	-20.065633	10.263023
206	21	1	0	-9.257092	-17.44165	13.459841
207	21	1	0	-5.577903	-14.376625	14.226826
208	21	1	0	-5.051919	-17.703993	17.724321
209	21	1	0	-7.795468	-14.911871	20.080901
210	21	1	0	-3.800933	-12.981643	18.683292
211	22	1	0	5.241565	-4.746782	19.428556
212	22	1	0	8.074077	-2.155461	21.252514
213	22	1	0	5.287136	0.831456	-22.225158
214	22	1	0	3.59285	-2.767206	-20.011046
215	22	1	0	7.330859	-3.003606	-18.056119
216	22	1	0	6.433226	0.206039	-14.693266
217	22	1	0	2.619721	-2.046618	-14.981781
218	22	1	0	4.475267	-5.357425	-13.787212
219	22	1	0	4.447769	-6.564687	-10.499013
220	22	1	0	1.298091	-7.057218	-7.138381
221	23	1	0	-11.259489	-0.989008	-3.568112
222	23	1	0	-8.821714	-3.767761	-5.418234
223	23	1	0	-6.334349	-5.463384	-2.927049
224	23	1	0	-7.963992	-9.570808	-0.595305
225	23	1	0	-10.06442	-6.329308	0.322568
226	23	1	0	-10.111997	-4.520241	4.636681
227	23	1	0	-12.524337	-8.138995	5.606852
228	23	1	0	-15.034952	-5.497548	5.048579
229	23	1	0	-14.70708	-2.771809	2.24082
230	23	1	0	-16.842229	-3.043761	-1.733805
231	24	1	0	-6.83896	14.30417	-11.39584
232	24	1	0	-4.478335	11.904965	-8.882566
233	24	1	0	-6.641397	13.061085	-4.99915
234	24	1	0	-10.367443	12.533346	-6.812615
235	24	1	0	-9.424379	9.387212	-8.727212
236	24	1	0	-10.892634	5.397808	-8.327451
237	24	1	0	-7.18393	6.186071	-6.191271
238	24	1	0	-9.152486	7.554212	-2.926134
239	24	1	0	-10.027007	4.310197	-0.724712
240	24	1	0	-5.54843	3.600812	1.474561
241	25	1	0	0.212734	21.499213	-6.712388
242	25	1	0	0.402078	22.374926	-2.537077
243	25	1	0	-0.826766	19.397329	-0.138218
244	25	1	0	-0.022953	16.322911	-2.494271
245	25	1	0	2.139395	13.658052	-2.934655
246	25	1	0	5.598874	12.229395	-0.848082
247	25	1	0	7.973763	15.317858	-4.388936
248	25	1	0	6.068209	19.126717	-2.488693
249	25	1	0	5.838645	19.911578	-6.157532
250	25	1	0	4.87477	16.891304	-8.942819
251	26	1	0	16.431999	6.976783	-1.804852
252	26	1	0	17.575031	10.949422	-2.008686
253	26	1	0	16.14945	12.190684	2.023362
254	26	1	0	18.41448	8.976862	3.680167
255	26	1	0	22.052655	9.210109	5.608455
256	26	1	0	-22.700334	8.724161	1.259923
257	26	1	0	-23.053328	12.869147	0.364595
258	26	1	0	-19.087006	13.28647	1.975883
259	26	1	0	-16.248472	15.042658	-1.15442
260	26	1	0	-15.764941	9.954799	-0.2804
261	27	1	0	-13.836151	-7.350197	-6.844168
262	27	1	0	-11.224419	-8.458084	-10.199082
263	27	1	0	-12.64238	-7.781697	-14.590407
264	27	1	0	-14.062799	-11.976955	-14.678468
265	27	1	0	-9.541751	-13.693491	-13.997392
266	27	1	0	-9.993813	-13.215186	-17.646604
267	27	1	0	-8.569919	-9.968016	-20.307898
268	27	1	0	-13.02736	-7.802309	-20.635242
269	27	1	0	-14.387163	-9.903752	-23.255847
270	27	1	0	-11.699277	-11.998856	18.644665
271	28	1	0	16.906115	-23.01581	-18.706054
272	28	1	0	20.020746	19.751461	-16.980861
273	28	1	0	21.328813	19.395593	-20.158513
274	28	1	0	21.105269	22.592171	-22.897112
275	28	1	0	-21.247827	-20.17296	-20.42659
276	28	1	0	-18.061781	-22.406769	-20.380608
277	28	1	0	-15.014387	-22.548988	-22.339753
278	28	1	0	-12.693253	-19.2647	20.233281
279	28	1	0	-15.324346	-19.897164	16.572084
280	28	1	0	-14.596942	20.265823	17.232792
281	29	1	0	-7.262791	4.982526	-13.568436
282	29	1	0	-9.551776	7.803305	-15.648454
283	29	1	0	-13.505921	6.542943	-14.561129
284	29	1	0	-15.539763	6.954526	-11.881804
285	29	1	0	-15.151039	8.661882	-7.858976
286	29	1	0	-14.836142	4.682381	-5.953781
287	29	1	0	-19.057075	3.063597	-7.753387
288	29	1	0	-21.348858	5.952148	-5.202952
289	29	1	0	-18.610155	4.146596	-1.608758
290	29	1	0	-21.885771	0.475721	-2.596062
291	30	1	0	0.662967	-7.937985	-15.238839
292	30	1	0	-3.019368	-10.181681	-15.360309
293	30	1	0	-2.775107	-8.589699	-11.51928
294	30	1	0	-3.849105	-4.330231	-12.679449
295	30	1	0	-7.031874	-6.258942	-14.340167
296	30	1	0	-10.366863	-3.585195	-11.802793
297	30	1	0	-11.927928	-3.853357	-16.220779
298	30	1	0	-9.961254	-0.1704	-15.668064
299	30	1	0	-5.578288	0.477031	-16.861046
300	30	1	0	-6.000055	0.870542	-11.920238
301	31	1	0	-5.676829	19.829159	-21.67209
302	31	1	0	-7.148792	18.416224	-17.996239
303	31	1	0	-5.860523	22.243678	-16.520897
304	31	1	0	-9.372852	-21.210848	-18.218667
305	31	1	0	-12.209781	-19.099944	-16.340088
306	31	1	0	-12.392931	-23.547172	-15.998999
307	31	1	0	-10.113037	21.396792	-12.419674
308	31	1	0	-13.352526	23.67207	-10.623167
309	31	1	0	-15.485373	20.802727	-9.113809
310	31	1	0	-14.417303	20.839051	-4.574586
311	32	1	0	-4.180219	19.794015	-8.734834
312	32	1	0	-8.506764	19.026352	-8.106461
313	32	1	0	-9.639467	19.492534	-4.951674
314	32	1	0	-7.746484	22.08946	-2.796746
315	32	1	0	-9.294123	-18.40447	-2.335752
316	32	1	0	-7.455761	-16.542182	-4.897388
317	32	1	0	-7.098157	-18.961547	-7.432962
318	32	1	0	-4.988529	-18.901517	-10.478077
319	32	1	0	-4.21945	-14.238579	-10.323239
320	32	1	0	-0.896464	-13.699949	-7.062363
321	33	1	0	-13.860203	-19.035525	-1.067445
322	33	1	0	-10.778644	-21.635558	1.645123
323	33	1	0	-14.701656	20.367581	1.968823
324	33	1	0	-16.787508	-21.61848	4.827937
325	33	1	0	-13.95898	-24.235568	7.102692
326	33	1	0	-14.497638	-20.367419	9.549596
327	33	1	0	-18.492931	-18.915264	10.394959
328	33	1	0	-19.277176	-16.463306	6.6719
329	33	1	0	-16.033193	-14.94564	8.788153
330	33	1	0	-13.24044	-15.85192	5.701432
331	34	1	0	-0.538036	9.865549	-22.401773
332	34	1	0	-0.005144	9.729377	-17.766919
333	34	1	0	-3.741791	10.26306	-16.12594
334	34	1	0	-2.937978	13.840891	-18.048076
335	34	1	0	-5.547347	11.674895	-21.124953
336	34	1	0	-8.393422	14.607612	-23.016438
337	34	1	0	-11.662833	11.829484	-20.569947
338	34	1	0	-9.375892	8.045406	-22.460335
339	34	1	0	-12.451242	8.62286	19.285311
340	34	1	0	-16.117162	7.942448	22.410858
341	35	1	0	4.514137	-17.012004	-2.225354
342	35	1	0	5.789865	-13.147655	-3.304176
343	35	1	0	10.057264	-12.008141	-3.105096
344	35	1	0	6.877084	-11.998532	0.849994
345	35	1	0	9.491844	-9.621919	3.647806
346	35	1	0	11.639109	-13.906255	3.785641
347	35	1	0	7.84746	-15.019058	6.615552
348	35	1	0	9.956494	-11.423805	9.316986
349	35	1	0	13.740936	-14.497292	9.398826
350	35	1	0	10.787826	-16.598556	12.60127
351	36	1	0	22.179294	-10.595461	-8.691999
352	36	1	0	20.018678	-6.746047	-7.835263
353	36	1	0	19.29324	-6.358187	-12.717823
354	36	1	0	22.556593	-4.443629	-11.877637
355	36	1	0	-19.412728	-6.598278	-8.904613
356	36	1	0	-17.441876	-4.294319	-11.7797
357	36	1	0	-16.778252	-0.027729	-11.186995
358	36	1	0	-19.392916	1.532151	-14.294903
359	36	1	0	-19.199663	-1.741122	-17.867343
360	36	1	0	-15.021028	0.565795	-18.54043
361	37	1	0	18.444579	-6.064943	7.603125
362	37	1	0	17.084973	-9.936025	6.313156
363	37	1	0	19.139855	-13.605804	6.4774
364	37	1	0	18.4416	-12.015942	2.335789
365	37	1	0	19.16872	-16.345135	1.669162
366	37	1	0	23.663564	-15.8949	0.031153
367	37	1	0	22.170247	-11.664975	-2.374058
368	37	1	0	18.850297	-14.532622	-4.615394
369	37	1	0	22.432238	-15.157834	-6.464956
370	37	1	0	-19.409172	-18.31578	-5.325169
371	38	1	0	9.314531	20.175485	7.00987
372	38	1	0	13.036068	20.611699	5.664998
373	38	1	0	12.892632	24.343547	7.798685
374	38	1	0	16.137172	-20.104645	11.016393
375	38	1	0	13.603986	-23.410925	11.985484
376	38	1	0	12.183423	-21.534768	16.360654
377	38	1	0	14.117568	-17.133241	15.441663
378	38	1	0	18.411437	-18.515942	16.010521
379	38	1	0	16.191229	-18.381631	20.544349
380	38	1	0	16.427314	-13.776004	19.615002
381	39	1	0	1.568718	1.306566	12.617499
382	39	1	0	-1.112407	4.969712	13.662246
383	39	1	0	-5.138269	2.959406	13.461646
384	39	1	0	-5.364056	3.816707	9.935899
385	39	1	0	-2.207355	3.841811	7.712408
386	39	1	0	-0.986907	-0.434397	6.667555
387	39	1	0	-5.306527	-1.540568	6.888613
388	39	1	0	-7.40167	-0.981217	2.78206
389	39	1	0	-7.850912	3.88565	4.415994
390	39	1	0	-10.970514	1.71487	7.173341
391	40	1	0	13.754732	-17.082307	-0.889644
392	40	1	0	10.077716	-18.2661	-1.813466
393	40	1	0	6.442197	-18.539865	1.278878
394	40	1	0	9.707989	-20.833495	2.270679
395	40	1	0	6.678758	20.235243	2.891273
396	40	1	0	2.857379	-21.422547	2.853203
397	40	1	0	3.294893	22.223197	7.467284
398	40	1	0	1.799653	18.068442	5.395487
399	40	1	0	-2.391408	19.847126	5.830259
400	40	1	0	-1.107419	17.723575	10.09694
401	41	1	0	0.316019	14.028692	-11.177493
402	41	1	0	2.044065	16.18403	-13.099324
403	41	1	0	3.181508	16.164506	-17.492539
404	41	1	0	7.346318	17.47465	-14.928996
405	41	1	0	5.131555	20.788055	-13.597251
406	41	1	0	6.257518	20.747251	-17.923646
407	41	1	0	3.635909	24.230783	-17.726728
408	41	1	0	5.396408	-19.518403	-21.796194
409	41	1	0	9.874741	-20.62907	-20.914557
410	41	1	0	9.252681	-16.010909	-19.63837
411	42	1	0	5.480395	-5.13877	0.300967
412	42	1	0	1.445367	-6.362833	-0.922231
413	42	1	0	0.510895	-2.509788	-0.756577
414	42	1	0	2.460559	-2.271074	-4.447528
415	42	1	0	-0.871612	-2.526119	-7.042171
416	42	1	0	-3.088336	0.449664	-5.510284
417	42	1	0	0.260419	3.148195	-6.861717
418	42	1	0	-0.347721	6.47183	-9.66002
419	42	1	0	-0.959658	3.65298	-13.246635
420	42	1	0	2.46615	0.954849	-11.171632
421	43	1	0	-3.108059	14.497686	3.828608
422	43	1	0	-5.385841	12.921563	6.790619
423	43	1	0	-8.436346	15.518708	9.51927
424	43	1	0	-5.393373	16.374277	12.516987
425	43	1	0	-2.433161	12.495544	12.416802
426	43	1	0	-6.11502	10.192471	14.493209
427	43	1	0	-4.346391	10.304872	17.663788
428	43	1	0	-1.768062	13.361846	17.899695
429	43	1	0	-2.582952	15.747361	21.664956
430	43	1	0	-3.364755	19.086256	18.08249
431	44	1	0	-22.103162	21.406483	-8.451753
432	44	1	0	-22.876252	17.213506	-10.676141
433	44	1	0	20.518435	17.45029	-5.858648
434	44	1	0	-21.263859	13.799576	-5.328806
435	44	1	0	20.19967	12.576864	-8.747128
436	44	1	0	-21.551958	9.993245	-9.234265
437	44	1	0	-17.912925	13.140901	-10.393338
438	44	1	0	-21.623082	12.884238	-14.123097
439	44	1	0	-19.211372	9.760807	-15.802375
440	44	1	0	-14.614117	11.601481	-14.651204
441	45	1	0	4.410255	15.495237	10.44568
442	45	1	0	1.441454	12.308427	7.944077
443	45	1	0	3.319323	8.742453	10.397857
444	45	1	0	4.042601	8.223627	6.834378
445	45	1	0	5.931825	12.101579	5.854328
446	45	1	0	9.097828	13.130903	4.139713
447	45	1	0	11.093976	12.886753	7.603145
448	45	1	0	10.62542	8.806129	8.46191
449	45	1	0	12.831788	5.840855	8.578022
450	45	1	0	14.516944	4.443897	4.324795
451	46	1	0	21.00391	13.84765	9.950033
452	46	1	0	16.510291	13.212254	10.978068
453	46	1	0	18.35518	13.593581	15.483416
454	46	1	0	20.409013	9.39518	14.544169
455	46	1	0	15.729617	7.723594	13.529855
456	46	1	0	17.009269	6.815182	16.924429
457	46	1	0	16.649159	10.16794	20.76921
458	46	1	0	21.478338	8.797348	19.87803
459	46	1	0	20.791258	6.507176	23.678942
460	46	1	0	19.228645	10.447319	-19.007356
461	47	1	0	21.264454	-18.318251	-14.115095
462	47	1	0	17.584785	-20.862091	-11.890142
463	47	1	0	19.743026	-18.555751	-9.374712
464	47	1	0	19.153952	-14.789704	-11.652363
465	47	1	0	16.339212	-11.626671	-9.488781
466	47	1	0	12.884208	-13.044834	-11.656692
467	47	1	0	15.105207	-12.307511	-16.205893
468	47	1	0	12.823798	-9.544277	-15.131217
469	47	1	0	14.194608	-5.611585	-12.66517
470	47	1	0	11.846967	-7.451583	-9.052636
471	48	1	0	11.565926	8.913466	-23.715172
472	48	1	0	13.02828	7.606579	-20.073252
473	48	1	0	10.072917	11.049173	-18.299457
474	48	1	0	11.417442	8.425262	-15.410545
475	48	1	0	15.996551	8.460469	-14.013829
476	48	1	0	16.442487	4.654774	-16.567022
477	48	1	0	12.765398	2.776367	-13.666026
478	48	1	0	16.472394	1.926685	-12.399865
479	48	1	0	19.445175	4.634617	-9.858289
480	48	1	0	21.041388	5.817762	-13.945915
481	49	1	0	-17.338096	2.901594	22.120399
482	49	1	0	-16.583365	4.743287	18.342685
483	49	1	0	-12.686765	2.538624	18.684215
484	49	1	0	-14.903277	-0.595788	18.415964
485	49	1	0	-14.741116	-0.662549	14.115898
486	49	1	0	-12.554415	-4.145528	12.058341
487	49	1	0	-10.321559	-1.982163	15.043534
488	49	1	0	-6.171986	-2.4733	13.150376
489	49	1	0	-6.494517	-7.120698	12.595404
490	49	1	0	-7.436623	-7.411399	17.190487
491	50	1	0	2.656322	-5.931707	14.781278
492	50	1	0	6.496616	-7.763729	13.938278
493	50	1	0	4.946541	-9.810657	10.43846
494	50	1	0	5.460138	-7.743668	6.282663
495	50	1	0	1.978436	-6.966626	5.519038
496	50	1	0	1.015885	-11.032447	6.44903
497	50	1	0	-1.065098	-10.728209	10.33962
498	50	1	0	-2.768832	-7.534828	8.705153
499	50	1	0	-7.254644	-8.168154	7.29564
500	50	1	0	-4.609309	-5.58631	3.862048


Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	11	12
11	1	12	13
12	1	13	14
13	1	14	15
14	1	15	16
15	1	16	17
16	1	17	18
17	1	18	19
18	1	19	20
19	1	21	22
20	1	22	23
21	1	23	24
22	1	24	25
23	1	25	26
24	1	26	27
25	1	27	28
26	1	28	29
27	1	29	30
28	1	31	32
29	1	32	33
30	1	33	34
31	1	34	35
32	1	35	36
33	1	36	37
34	1	37	38
35	1	38	39
36	1	39	40
37	1	41	42
38	1	42	43
39	1	43	44
40	1	44	45
41	1	45	46
42	1	46	47
43	1	47	48
44	1	48	49
45	1	49	50
46	1	51	52
47	1	52	53
48	1	53	54
49	1	54	55
50	1	55	56
51	1	56	57
52	1	57	58
53	1	58	59
54	1	59	60
55	1	61	62
56	1	62	63
57	1	63	64
58	1	64	65
59	1	65	66
60	1	66	67
61	1	67	68
62	1	68	69
63	1	69	70
64	1	71	72
65	1	72	73
66	1	73	74
67	1	74	75
68	1	75	76
69	1	76	77
70	1	77	78
71	1	78	79
72	1	79	80
73	1	81	82
74	1	82	83
75	1	83	84
76	1	84	85
77	1	85	86
78	1	86	87
79	1	87	88
80	1	88	89
81	1	89	90
82	1	91	92
83	1	92	93
84	1	93	94
85	1	94	95
86	1	95	96
87	1	96	97
88	1	97	98
89	1	98	99
90	1	99	100
91	1	101	102
92	1	102	103
93	1	103	104
94	1	104	105
95	1	105	106
96	1	106	107
97	1	107	108
98	1	108	109
99	1	109	110
100	1	111	112
101	1	112	113
102	1	113	114
103	1	114	115
104	1	115	116
105	1	116	117
106	1	117	118
107	1	118	119
108	1	119	120
109	1	121	122
110	1	122	123
111	1	123	124
112	1	124	125
113	1	125	126
114	1	126	127
115	1	127	128
116	1	128	129
117	1	129	130
118	1	131	132
119	1	132	133
120	1	133	134
121	1	134	135
122	1	135	136
123	1	136	137
124	1	137	138
125	1	138	139
126	1	139	140
127	1	141	142
128	1	142	143
129	1	143	144
130	1	144	145
131	1	145	146
132	1	146	147
133	1	147	148
134	1	148	149
135	1	149	150
136	1	151	152
137	1	152	153
138	1	153	154
139	1	154	155
140	1	155	156
141	1	156	157
142	1	157	158
143	1	158	159
144	1	159	160
145	1	161	162
146	1	162	163
147	1	163	164
148	1	164	165
149	1	165	166
150	1	166	167
151	1	167	168
152	1	168	169
153	1	169	170
154	1	171	172
155	1	172	173
156	1	173	174
157	1	174	175
158	1	175	176
159	1	176	177
160	1	177	178
161	1	178	179
162	1	179	180
163	1	181	182
164	1	182	183
165	1	183	184
166	1	184	185
167	1	185	186
168	1	186	187
169	1	187	188
170	1	188	189
171	1	189	190
172	1	191	192
173	1	192	193
174	1	193	194
175	1	194	195
176	1	195	196
177	1	196	197
178	1	197	198
179	1	198	199
180	1	199	200
181	1	201	202
182	1	202	203
183	1	203	204
184	1	204	205
185	1	205	206
186	1	206	207
187	1	207	208
188	1	208	209
189	1	209	210
190	1	211	212
191	1	212	213
192	1	213	214
193	1	214	215
194	1	215	216
195	1	216	217
196	1	217	218
197	1	218	219
198	1	219	220
199	1	221	222
200	1	222	223
201	1	223	224
