63	7	1	0	27.014714	25.04875	26.626833
64	7	1	0	27.742504	21.290372	27.881211
65	7	1	0	31.361369	20.143875	30.002939
66	7	1	0	30.415793	18.288963	25.960509
67	7	1	0	33.90036	19.775436	23.100285
68	7	1	0	37.411664	20.14879	25.626584
69	7	1	0	35.710202	23.56366	28.735874
70	7	1	0	33.638857	25.591055	24.783949
71	8	1	0	4.527308	6.084907	19.10853
72	8	1	0	8.118044	4.783971	20.784684
73	8	1	0	7.697029	2.743184	16.863464
74	8	1	0	11.146683	1.475238	14.996196
75	8	1	0	10.952613	5.788843	14.635322
76	8	1	0	13.662485	6.854058	17.817583
77	8	1	0	17.598559	5.955037	17.019616
78	8	1	0	16.590268	5.348773	12.973458
79	8	1	0	14.993281	8.674847	11.138592
80	8	1	0	17.721682	12.60708	10.621416
81	9	1	0	26.437483	13.26988	20.592002
82	9	1	0	24.520325	17.637242	19.677489
83	9	1	0	25.324705	18.404721	16.461133
84	9	1	0	29.507853	16.315541	17.146429
85	9	1	0	27.780312	13.605743	14.077844
86	9	1	0	28.795691	16.136073	11.006439
87	9	1	0	32.52659	14.285607	12.294191
88	9	1	0	32.106492	10.752771	10.228193
89	9	1	0	32.724783	13.391491	7.056285
90	9	1	0	36.638228	11.304351	4.869635
91	10	1	0	5.279052	41.659377	35.374164
92	10	1	0	2.31074	41.25579	38.028052
93	10	1	0	48.288214	39.470309	34.796056
94	10	1	0	48.95676	35.625659	36.022303
95	10	1	0	46.055669	35.801743	38.978735
96	10	1	0	42.590146	33.550228	39.050936
97	10	1	0	39.251342	35.794846	36.836704
98	10	1	0	39.665409	38.587001	40.48118
99	10	1	0	41.835494	41.91325	40.34591
100	10	1	0	43.955338	40.158204	43.097363
101	11	1	0	38.25012	17.333271	3.624416
102	11	1	0	38.184409	20.076363	1.09842
103	11	1	0	38.383455	16.934068	45.967159
104	11	1	0	34.633982	15.576484	47.120201
105	11	1	0	31.898899	14.886096	43.572867
106	11	1	0	30.567296	16.660338	47.168746
107	11	1	0	32.012747	19.972481	45.01433
108	11	1	0	29.587404	23.731793	44.16757
109	11	1	0	28.1213	20.087079	42.271467
110	11	1	0	25.825378	18.545729	44.95723
111	12	1	0	2.074981	45.813091	20.280656
112	12	1	0	46.173996	47.641532	22.070272
113	12	1	0	47.75407	1.971512	25.310688
114	12	1	0	50.15072	5.19877	24.558241
115	12	1	0	47.607333	6.269644	20.812808
116	12	1	0	44.384824	5.728661	22.85186
117	12	1	0	44.358266	8.959255	25.720595
118	12	1	0	41.25859	12.093481	24.89895
119	12	1	0	43.995768	13.788811	26.42616
120	12	1	0	48.451542	15.176413	24.725269
121	13	1	0	16.582893	3.205324	7.940351
122	13	1	0	15.483895	5.611112	4.489216
123	13	1	0	16.916752	10.359902	5.042893
124	13	1	0	20.002945	7.996106	7.148994
125	13	1	0	21.842803	6.153441	3.997774
126	13	1	0	24.849812	8.935551	1.395985
127	13	1	0	21.275955	11.728348	47.332181
128	13	1	0	20.34311	8.340646	44.476954
129	13	1	0	23.554092	10.944412	43.372756
130	13	1	0	23.431045	6.819315	40.291689
131	14	1	0	46.165333	20.970388	4.778838
132	14	1	0	45.764089	21.172415	9.440413
133	14	1	0	42.019028	20.723787	11.17056
134	14	1	0	40.376478	23.30742	10.709635
135	14	1	0	40.212137	24.194627	6.444158
136	14	1	0	39.878794	28.497169	8.448039
137	14	1	0	37.240288	27.038135	5.177999
138	14	1	0	34.264239	27.32183	4.000086
139	14	1	0	32.665698	24.222668	5.874185
140	14	1	0	29.930232	25.08782	8.961159
141	15	1	0	34.005348	48.431554	32.910153
142	15	1	0	37.270239	3.503894	35.322431
143	15	1	0	35.556634	6.461446	35.179071
144	15	1	0	36.359356	5.710174	31.228636
145	15	1	0	34.969	6.166217	27.88257
146	15	1	0	31.197411	4.785956	27.916729
147	15	1	0	29.934294	7.90615	30.715705
148	15	1	0	28.114593	11.929903	28.584542
149	15	1	0	31.180634	11.688045	25.618871
150	15	1	0	29.075002	7.845653	23.65101
151	16	1	0	21.685172	5.272732	33.225399
152	16	1	0	24.055191	7.864506	31.267747
153	16	1	0	26.210473	10.621745	33.045193
154	16	1	0	29.102715	9.532895	36.958172
155	16	1	0	26.588553	12.584748	37.753822
156	16	1	0	23.312948	13.58859	37.373663
157	16	1	0	19.042608	12.101711	37.345829
158	16	1	0	19.568558	10.294798	33.044496
159	16	1	0	21.082217	14.509867	31.493833
160	16	1	0	16.072117	15.20167	32.762152
161	17	1	0	29.47061	37.527453	4.293636
162	17	1	0	26.685273	35.625791	2.175386
163	17	1	0	24.026601	35.651454	5.379739
164	17	1	0	22.582843	38.54733	6.164427
165	17	1	0	17.853886	38.647077	5.40843
166	17	1	0	20.584954	42.494898	6.271088
167	17	1	0	15.910241	42.777173	7.903987
168	17	1	0	14.577323	45.210696	5.306384
169	17	1	0	17.60635	46.5703	2.720916
170	17	1	0	16.297845	44.744832	46.255531
171	18	1	0	33.6907	41.826751	33.85622
172	18	1	0	30.304313	40.565719	36.477911
173	18	1	0	33.218654	40.255187	39.247663
174	18	1	0	33.094214	41.993541	43.066837
175	18	1	0	35.104091	44.514359	40.471113
176	18	1	0	33.645304	47.446579	42.829707
177	18	1	0	35.067735	51.453412	40.614407
178	18	1	0	38.744472	48.821818	38.689618
179	18	1	0	39.688559	47.223929	43.146587
180	18	1	0	41.973897	3.113326	42.38637
181	19	1	0	24.058379	34.34465	21.103791
182	19	1	0	24.462089	37.301213	25.074812
183	19	1	0	19.7274	37.800306	23.951434
184	19	1	0	22.347297	41.544092	22.077172
185	19	1	0	19.330986	41.981925	25.878548
186	19	1	0	18.814155	45.136504	24.702781
187	19	1	0	20.799917	48.840728	23.754519
188	19	1	0	20.531421	47.810184	28.145683
189	19	1	0	24.258179	45.815971	27.606854
190	19	1	0	26.541161	49.603627	30.226694
191	20	1	0	31.86178	36.123568	0
192	20	1	0	35.660895	34.927447	47.772876
193	20	1	0	34.540495	34.121332	43.272882
194	20	1	0	34.122681	29.391614	43.217521
195	20	1	0	37.186454	30.560551	45.851129
196	20	1	0	38.484785	26.945572	43.567666
197	20	1	0	41.813007	26.563464	40.924807
198	20	1	0	40.088689	26.342791	37.982635
199	20	1	0	36.377177	29.309152	38.358434
200	20	1	0	38.395576	29.854373	34.061613
201	21	1	0	28.245977	30.394697	44.823528
202	21	1	0	24.925983	32.258103	43.071978
203	21	1	0	22.485953	34.866145	44.89211
204	21	1	0	20.325157	34.676219	47.267319
205	21	1	0	18.909346	32.060641	44.744731
206	21	1	0	18.259421	28.399025	47.074042
207	21	1	0	15.869002	29.957655	50.232317
208	21	1	0	11.392445	30.710031	47.750037
209	21	1	0	13.326075	29.91779	43.762422
210	21	1	0	11.114128	33.97474	44.358609
211	22	1	0	48.97148	11.679728	20.638337
212	22	1	0	47.487251	15.289282	19.009222
213	22	1	0	43.179586	16.449587	20.150086
214	22	1	0	43.336371	12.7317	18.379381
215	22	1	0	40.292996	15.803381	16.854956
216	22	1	0	42.431723	15.117385	13.704597
217	22	1	0	42.322558	13.341886	11.058939
218	22	1	0	38.346132	12.644363	9.867317
219	22	1	0	39.488529	16.057491	7.473047
220	22	1	0	36.563496	19.101999	9.775588
221	23	1	0	46.974779	34.569801	25.793591
222	23	1	0	48.227983	31.204615	24.126805
223	23	1	0	46.511819	27.04996	24.486669
224	23	1	0	47.153806	29.538766	28.637425
225	23	1	0	44.381424	26.747487	29.777649
226	23	1	0	47.149603	23.304025	28.565803
227	23	1	0	48.966075	25.07077	31.695401
228	23	1	0	50.09458	22.447233	35.571922
229	23	1	0	48.793779	24.563078	37.872018
230	23	1	0	47.462174	29.050552	36.093822
231	24	1	0	7.37557	35.869115	14.80783
232	24	1	0	10.776681	33.711077	16.025464
233	24	1	0	10.745403	35.228001	19.992799
234	24	1	0	8.939032	31.425751	22.079238
235	24	1	0	6.711526	35.312363	24.11083
236	24	1	0	8.968422	34.315012	27.549943
237	24	1	0	9.033132	29.66978	27.564773
238	24	1	0	5.311325	28.703161	27.721067
239	24	1	0	4.974898	31.519715	31.133177
240	24	1	0	2.861025	35.674362	29.536984
241	25	1	0	26.60116	27.09856	15.245855
242	25	1	0	23.581282	30.316913	16.037951
243	25	1	0	22.43333	29.660218	12.084109
244	25	1	0	19.915021	26.234761	11.690779
245	25	1	0	17.179687	29.043551	9.970471
246	25	1	0	18.953302	32.94019	7.694606
247	25	1	0	21.412289	34.241902	11.525236
248	25	1	0	18.913499	36.447334	11.781869
249	25	1	0	15.07448	34.580253	12.472465
250	25	1	0	16.643345	34.299445	17.070196
251	26	1	0	6.444824	45.240443	29.101342
252	26	1	0	7.233759	42.511179	27.071428
253	26	1	0	4.000429	41.98175	24.152072
254	26	1	0	6.162612	45.867386	22.785214
255	26	1	0	6.783094	42.264106	19.738581
256	26	1	0	9.130636	43.966743	17.206075
257	26	1	0	11.558173	45.93316	19.705103
258	26	1	0	12.648494	42.102111	21.847587
259	26	1	0	13.20607	40.59251	17.873671
260	26	1	0	17.706626	39.257335	18.259099
261	27	1	0	44.850795	50.974039	0.943498
262	27	1	0	47.034152	48.198624	45.877821
263	27	1	0	49.607501	0.539847	48.891418
264	27	1	0	5.472759	3.200887	48.920013
265	27	1	0	7.166859	46.715662	46.409628
266	27	1	0	8.433129	47.45404	50.262623
267	27	1	0	6.989939	44.43693	6.028846
268	27	1	0	3.769706	47.408404	7.869085
269	27	1	0	7.08504	49.53742	9.963124
270	27	1	0	5.418446	45.488557	12.712291
271	28	1	0	4.342566	6.425607	43.05962
272	28	1	0	4.452968	9.339938	40.660228
273	28	1	0	7.043163	7.94947	36.31955
274	28	1	0	8.863741	4.331203	39.237341
275	28	1	0	12.628616	7.027451	39.739446
276	28	1	0	12.917166	6.949158	35.138166
277	28	1	0	15.703786	4.614468	37.213132
278	28	1	0	15.885953	0	37.281675
279	28	1	0	13.497331	46.248169	40.25777
280	28	1	0	14.237258	48.909947	44.031555
281	29	1	0	43.740778	24.641065	17.041346
282	29	1	0	45.470628	27.530886	18.393324
283	29	1	0	43.810957	28.706949	14.589371
284	29	1	0	40.869617	31.408117	16.254383
285	29	1	0	42.020047	35.765149	16.419538
286	29	1	0	45.629348	34.483144	16.134794
287	29	1	0	47.923863	37.121555	19.356257
288	29	1	0	43.680144	38.751349	21.218868
289	29	1	0	45.591251	41.560894	19.481983
290	29	1	0	46.191152	41.154958	14.846869
291	30	1	0	15.34121	18.357061	12.710833
292	30	1	0	12.081268	19.729242	15.031292
293	30	1	0	13.69455	19.580637	19.139879
294	30	1	0	17.888667	20.339519	17.702084
295	30	1	0	17.036464	24.571663	16.776873
296	30	1	0	15.683274	25.270053	20.592115
297	30	1	0	19.414968	23.558715	22.136948
298	30	1	0	22.294089	27.282583	23.175509
299	30	1	0	18.924957	29.082404	20.732017
300	30	1	0	19.813897	32.549103	23.05403
301	31	1	0	1.742622	42.346291	45.391634
302	31	1	0	5.332674	42.146804	48.606416
303	31	1	0	4.686409	38.798937	47.034778
304	31	1	0	5.025557	38.064073	42.842089
305	31	1	0	7.192784	41.619593	41.651357
306	31	1	0	10.19781	40.985894	44.225469
307	31	1	0	14.370005	39.519857	42.692035
308	31	1	0	14.23514	36.783457	46.314117
309	31	1	0	12.571924	40.18332	49.563415
310	31	1	0	17.551159	40.388361	47.61475
311	32	1	0	17.786537	42.939379	16.23575
312	32	1	0	22.456513	42.726853	14.941801
313	32	1	0	20.143201	45.663185	13.079722
314	32	1	0	18.588257	47.988688	16.014452
315	32	1	0	22.225675	48.561901	17.82791
316	32	1	0	23.192307	5.718012	17.342459
317	32	1	0	26.338844	5.146987	15.253103
318	32	1	0	27.647542	3.336531	18.389812
319	32	1	0	30.364241	47.162174	17.39616
320	32	1	0	27.873065	46.543853	20.629064
321	33	1	0	15.0449	50.017967	25.41263
322	33	1	0	11.84708	47.556106	26.618802
323	33	1	0	12.187035	47.826892	30.62527
324	33	1	0	10.828704	4.308011	29.739137
325	33	1	0	6.71842	3.860601	30.643767
326	33	1	0	4.506266	3.921434	33.617911
327	33	1	0	3.702413	2.815712	36.762731
328	33	1	0	5.466117	47.902956	39.483752
329	33	1	0	4.537846	45.98025	35.271582
330	33	1	0	8.754527	46.241864	34.958149
331	34	1	0	6.096114	27.607097	5.229296
332	34	1	0	5.39343	23.800655	3.097692
333	34	1	0	2.718102	25.012117	48.958214
334	34	1	0	1.775488	28.288922	48.718889
335	34	1	0	3.687498	31.674246	45.807015
336	34	1	0	4.331944	30.034487	42.394659
337	34	1	0	7.28872	27.968194	41.861529
338	34	1	0	8.060491	24.628563	41.856864
339	34	1	0	11.222069	24.727834	44.683816
340	34	1	0	9.811279	21.897614	48.096541
341	35	1	0	39.617659	4.795281	0.736229
342	35	1	0	41.708857	8.403181	46.777236
343	35	1	0	43.119486	9.900344	50.622005
344	35	1	0	47.208514	7.156796	2.472451
345	35	1	0	47.732505	11.483472	5.055587
346	35	1	0	46.326209	13.682791	1.508958
347	35	1	0	50.664954	13.531034	46.745488
348	35	1	0	4.167273	15.875665	48.796476
349	35	1	0	6.438631	15.670492	5.067548
350	35	1	0	2.598413	17.065308	7.574925
351	36	1	0	9.692575	25.063128	15.469327
352	36	1	0	7.879688	24.520015	11.944909
353	36	1	0	10.417476	27.335272	10.03502
354	36	1	0	13.123393	24.23172	9.379644
355	36	1	0	10.401863	22.913067	6.25806
356	36	1	0	12.247844	25.794958	4.171547
357	36	1	0	15.683997	24.008159	2.92986
358	36	1	0	16.258853	22.045731	46.36204
359	36	1	0	16.829241	18.833884	48.855775
360	36	1	0	14.320308	18.36072	5.130408
361	37	1	0	33.161106	19.575674	36.507917
362	37	1	0	34.690445	22.946799	34.782438
363	37	1	0	38.927477	20.620514	32.681155
364	37	1	0	36.341273	17.820883	30.336754
365	37	1	0	35.758106	14.681277	32.206532
366	37	1	0	39.414336	14.542609	33.888233
367	37	1	0	38.634443	16.577722	37.230081
368	37	1	0	35.803781	13.607482	38.079958
369	37	1	0	35.462902	11.592832	41.983231
370	37	1	0	39.507034	9.094257	40.189961
371	38	1	0	45.717135	12.016477	42.892333
372	38	1	0	47.986157	14.290826	38.915804
373	38	1	0	44.176033	12.912076	38.41638
374	38	1	0	45.929117	13.333677	34.472188
375	38	1	0	48.36654	9.435302	33.448222
376	38	1	0	46.593815	7.528769	36.186117
377	38	1	0	42.884018	7.374888	34.069891
378	38	1	0	44.796743	4.941419	31.386578
379	38	1	0	43.827242	1.874012	33.940121
380	38	1	0	40.481723	46.505204	33.129933
381	39	1	0	6.499818	17.31596	33.064092
382	39	1	0	7.833737	19.925811	35.785754
383	39	1	0	7.834568	24.240818	34.969083
384	39	1	0	11.782021	22.342027	34.313341
385	39	1	0	13.354761	25.256512	32.065064
386	39	1	0	12.811142	27.244765	35.607661
387	39	1	0	12.611878	31.134448	36.173278
388	39	1	0	16.916505	31.214735	34.504352
389	39	1	0	17.672321	29.777914	30.761511
390	39	1	0	15.604065	30.158491	27.247449
391	40	1	0	23.955742	48.023554	36.340469
392	40	1	0	23.845657	1.191945	40.11443
393	40	1	0	27.787121	47.46361	39.734321
394	40	1	0	29.54893	3.692538	38.61375
395	40	1	0	29.210425	6.708618	42.496012
396	40	1	0	26.575338	4.206363	44.234937
397	40	1	0	25.834934	49.061312	45.633937
398	40	1	0	27.804968	44.89858	46.508064
399	40	1	0	26.577691	43.37861	42.328879
400	40	1	0	22.650536	42.960052	42.795625
401	41	1	0	25.730662	44.576116	3.369885
402	41	1	0	23.365733	48.313843	5.948854
403	41	1	0	26.13167	48.454748	9.093469
404	41	1	0	26.183672	45.734291	11.319778
405	41	1	0	28.22334	43.123398	9.00899
406	41	1	0	28.493163	39.159616	9.823362
407	41	1	0	29.893687	42.065515	13.030475
408	41	1	0	28.888614	38.653742	15.044922
409	41	1	0	32.13433	40.68651	16.630453
410	41	1	0	32.632925	42.82234	20.2143
411	42	1	0	30.347804	30.847692	21.23378
412	42	1	0	29.850644	35.254325	20.473132
413	42	1	0	33.942493	34.047427	19.222646
414	42	1	0	35.832666	34.626278	15.715591
415	42	1	0	34.077677	30.898737	13.068599
416	42	1	0	35.290981	27.982297	14.102234
417	42	1	0	35.904269	28.370191	18.992529
418	42	1	0	36.698731	23.911375	17.584875
419	42	1	0	31.704016	23.532721	18.123852
420	42	1	0	30.835172	28.227034	16.648961
421	43	1	0	9.756585	40.204154	36.5375
422	43	1	0	14.438717	40.356378	36.765985
423	43	1	0	14.84288	42.316482	32.397445
424	43	1	0	13.364936	38.778701	29.910455
425	43	1	0	13.928837	35.160825	31.120264
426	43	1	0	17.725065	36.277329	31.230619
427	43	1	0	19.809125	35.856237	35.263894
428	43	1	0	20.341897	39.527788	32.346407
429	43	1	0	21.282812	40.925805	36.012954
430	43	1	0	24.865554	37.632439	37.415192
431	44	1	0	10.496572	34.967773	2.647709
432	44	1	0	10.500965	36.93844	6.610544
433	44	1	0	8.010058	33.01968	8.454152
434	44	1	0	4.705861	36.480546	6.833965
435	44	1	0	6.636846	38.435755	10.71976
436	44	1	0	2.999522	35.600059	10.910149
437	44	1	0	3.75248	32.064711	13.938402
438	44	1	0	2.565976	29.663084	11.894327
439	44	1	0	0	30.276669	8.814289
440	44	1	0	3.188922	32.095504	5.107286
441	45	1	0	24.849996	26.897357	40.270951
442	45	1	0	27.940461	29.492742	38.749886
443	45	1	0	29.037561	26.499057	36.582164
444	45	1	0	29.218584	25.875247	32.389197
445	45	1	0	24.784225	26.463674	32.550561
446	45	1	0	25.795297	30.388592	33.044313
447	45	1	0	26.621629	33.313969	29.067183
448	45	1	0	31.179762	32.101108	30.412322
449	45	1	0	30.329452	34.767939	34.300536
450	45	1	0	28.894509	38.422214	31.584083
451	46	1	0	33.052345	40.036565	28.323328
452	46	1	0	30.868653	43.941076	27.517607
453	46	1	0	33.073349	47.097429	24.919797
454	46	1	0	36.65583	44.609645	27.051765
455	46	1	0	39.117037	47.493499	24.840066
456	46	1	0	37.898092	48.218126	20.411065
457	46	1	0	39.595704	43.733675	19.847313
458	46	1	0	42.884571	46.436172	17.813066
459	46	1	0	40.004287	48.188911	14.739623
460	46	1	0	39.989177	43.482363	13.242871
461	47	1	0	44.629476	7.937299	7.203938
462	47	1	0	48.471993	7.236012	9.099499
463	47	1	0	47.968471	9.036113	12.753544
464	47	1	0	45.185509	5.404435	12.853276
465	47	1	0	41.628842	7.327804	12.65711
466	47	1	0	39.726747	9.304263	15.455931
467	47	1	0	39.835699	7.105135	19.705853
468	47	1	0	36.15117	4.850614	17.016412
469	47	1	0	34.849995	7.119032	20.16426
470	47	1	0	37.154336	11.591859	20.683841
471	48	1	0	47.847805	43.676444	7.06996
472	48	1	0	47.516604	40.47652	4.097793
473	48	1	0	43.808907	42.609325	5.511752
474	48	1	0	42.585426	38.995793	3.144904
475	48	1	0	39.254045	42.440802	1.771666
476	48	1	0	37.929526	40.584833	4.50918
477	48	1	0	37.394362	41.677675	8.925656
478	48	1	0	40.828292	37.806107	9.947006
479	48	1	0	38.069851	35.136641	6.918861
480	48	1	0	34.556137	35.171197	10.52424
481	49	1	0	6.590351	13.265143	36.923556
482	49	1	0	11.174131	12.078362	36.188927
483	49	1	0	10.090182	9.661239	40.706507
484	49	1	0	9.586651	13.609929	42.519095
485	49	1	0	13.28715	15.496148	40.916718
486	49	1	0	16.409562	13.35582	42.8219
487	49	1	0	13.570346	14.967928	45.650332
488	49	1	0	12.623732	13.688774	49.372355
489	49	1	0	9.900785	11.551876	50.06502
490	49	1	0	6.886437	9.41028	48.753939
491	50	1	0	16.844841	23.011211	26.525291
492	50	1	0	13.626662	21.020458	28.941318
493	50	1	0	16.536491	18.62017	29.936217
494	50	1	0	17.736984	18.282631	34.528995
495	50	1	0	19.870298	21.573567	32.270639
496	50	1	0	22.966278	20.97786	34.794524
497	50	1	0	19.621167	23.054782	37.215901
498	50	1	0	18.810851	22.232131	40.259709
499	50	1	0	21.554098	20.900435	42.089715
500	50	1	0	23.993856	24.395875	45.122616


Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	11	12
11	1	12	13
12	1	13	14
13	1	14	15
14	1	15	16
15	1	16	17
16	1	17	18
17	1	18	19
18	1	19	20
19	1	21	22
20	1	22	23
21	1	23	24
22	1	24	25
23	1	25	26
24	1	26	27
25	1	27	28
26	1	28	29
27	1	29	30
28	1	31	32
29	1	32	33
30	1	33	34
31	1	34	35
32	1	35	36
33	1	36	37
34	1	37	38
35	1	38	39
36	1	39	40
37	1	41	42
38	1	42	43
39	1	43	44
40	1	44	45
41	1	45	46
42	1	46	47
43	1	47	48
44	1	48	49
45	1	49	50
46	1	51	52
47	1	52	53
48	1	53	54
49	1	54	55
50	1	55	56
51	1	56	57
52	1	57	58
53	1	58	59
54	1	59	60
55	1	61	62
56	1	62	63
57	1	63	64
58	1	64	65
59	1	65	66
60	1	66	67
61	1	67	68
62	1	68	69
63	1	69	70
64	1	71	72
65	1	72	73
66	1	73	74
67	1	74	75
68	1	75	76
69	1	76	77
70	1	77	78
71	1	78	79
72	1	79	80
73	1	81	82
74	1	82	83
75	1	83	84
76	1	84	85
77	1	85	86
78	1	86	87
79	1	87	88
80	1	88	89
81	1	89	90
82	1	91	92
83	1	92	93
84	1	93	94
85	1	94	95
86	1	95	96
87	1	96	97
88	1	97	98
89	1	98	99
90	1	99	100
91	1	101	102
92	1	102	103
93	1	103	104
94	1	104	105
95	1	105	106
96	1	106	107
97	1	107	108
98	1	108	109
99	1	109	110
100	1	111	112
101	1	112	113
102	1	113	114
103	1	114	115
104	1	115	116
105	1	116	117
106	1	117	118
107	1	118	119
108	1	119	120
109	1	121	122
110	1	122	123
111	1	123	124
112	1	124	125
113	1	125	126
114	1	126	127
115	1	127	128
116	1	128	129
117	1	129	130
118	1	131	132
119	1	132	133
120	1	133	134
121	1	134	135
122	1	135	136
123	1	136	137
124	1	137	138
125	1	138	139
126	1	139	140
127	1	141	142
128	1	142	143
129	1	143	144
130	1	144	145
131	1	145	146
132	1	146	147
133	1	147	148
134	1	148	149
135	1	149	150
136	1	151	152
137	1	152	153
138	1	153	154
139	1	154	155
140	1	155	156
141	1	156	157
142	1	157	158
143	1	158	159
144	1	159	160
145	1	161	162
146	1	162	163
147	1	163	164
148	1	164	165
149	1	165	166
150	1	166	167
151	1	167	168
152	1	168	169
153	1	169	170
154	1	171	172
155	1	172	173
156	1	173	174
157	1	174	175
158	1	175	176
159	1	176	177
160	1	177	178
161	1	178	179
162	1	179	180
163	1	181	182
164	1	182	183
165	1	183	184
166	1	184	185
167	1	185	186
168	1	186	187
169	1	187	188
170	1	188	189
171	1	189	190
172	1	191	192
173	1	192	193
174	1	193	194
175	1	194	195
176	1	195	196
177	1	196	197
178	1	197	198
179	1	198	199
180	1	199	200
181	1	201	202
182	1	202	203
183	1	203	204
184	1	204	205
185	1	205	206
186	1	206	207
187	1	207	208
188	1	208	209
189	1	209	210
190	1	211	212
191	1	212	213
192	1	213	214
193	1	214	215
194	1	215	216
195	1	216	217
196	1	217	218
197	1	218	219
198	1	219	220
199	1	221	222
200	1	222	223
201	1	223	224
202	1	224	225
203	1	225	226
204	1	226	227
205	1	227	228
206	1	228	229
207	1	229	230
208	1	231	232
209	1	232	233
210	1	233	234
211	1	234	235
212	1	235	236
213	1	236	237
214	1	237	238
215	1	238	239
216	1	239	240
217	1	241	242
218	1	242	243
219	1	243	244
220	1	244	245
221	1	245	246
222	1	246	247
223	1	247	248
224	1	248	249
225	1	249	250
226	1	251	252
227	1	252	253
228	1	253	254
229	1	254	255
230	1	255	256
231	1	256	257
232	1	257	258
233	1	258	259
234	1	259	260
235	1	261	262
236	1	262	263
237	1	263	264
238	1	264	265
239	1	265	266
240	1	266	267
241	1	267	268
242	1	268	269
243	1	269	270
244	1	271	272
245	1	272	273
246	1	273	274
247	1	274	275
248	1	275	276
249	1	276	277
250	1	277	278
251	1	278	279
252	1	279	280
253	1	281	282
254	1	282	283
255	1	283	284
256	1	284	285
257	1	285	286
258	1	286	287
259	1	287	288
260	1	288	289
261	1	289	290
262	1	291	292
263	1	292	293
264	1	293	294
265	1	294	295
266	1	295	296
267	1	296	297
268	1	297	298
269	1	298	299
270	1	299	300
271	1	301	302
272	1	302	303
273	1	303	304
274	1	304	305
275	1	305	306
276	1	306	307
277	1	307	308
278	1	308	309
279	1	309	310
280	1	311	312
281	1	312	313
282	1	313	314
283	1	314	315
284	1	315	316
285	1	316	317
286	1	317	318
287	1	318	319
288	1	319	320
289	1	321	322
290	1	322	323
291	1	323	324
292	1	324	325
293	1	325	326
294	1	326	327
295	1	327	328
296	1	328	329
297	1	329	330
