136	14	1	0	7.855392	15.797736	-8.322999
137	14	1	0	8.250803	12.701599	-6.05165
138	14	1	0	6.985439	9.189118	-7.063363
139	14	1	0	9.224001	7.942076	-11.019709
140	14	1	0	13.550682	7.33236	-9.228086
141	15	1	0	-4.794631	-11.230769	1.656948
142	15	1	0	-5.543071	-15.488694	-0.499473
143	15	1	0	-9.077268	-16.08076	2.250945
144	15	1	0	-7.271722	-18.087873	4.42805
145	15	1	0	-2.995621	-16.666798	4.032949
146	15	1	0	-4.907668	-14.544268	7.521778
147	15	1	0	-1.650952	-17.278694	9.193836
148	15	1	0	1.158787	-14.914464	11.850686
149	15	1	0	3.892858	-15.318335	7.446327
150	15	1	0	3.129649	-19.799958	8.949403
151	16	1	0	-9.044615	-14.167596	12.208389
152	16	1	0	-12.760065	-15.400586	15.188556
153	16	1	0	-12.301571	-11.277777	14.848273
154	16	1	0	-11.954997	-9.256611	18.600047
155	16	1	0	-15.316541	-8.176965	18.34415
156	16	1	0	-19.68281	-9.332332	17.542477
157	16	1	0	-17.98337	-12.397737	16.384522
158	16	1	0	-21.334002	-11.792173	13.43675
159	16	1	0	-19.205748	-9.386872	11.085951
160	16	1	0	-16.615644	-12.523011	9.690533
161	17	1	0	-10.845981	12.379597	12.11466
162	17	1	0	-13.414109	9.170748	13.695892
163	17	1	0	-15.806777	12.153377	15.784694
164	17	1	0	-19.503058	12.957699	15.508231
165	17	1	0	-20.504346	15.404387	11.408319
166	17	1	0	-20.148657	17.51517	15.100031
167	17	1	0	-20.67165	20.886298	11.423097
168	17	1	0	-20.127156	22.041804	15.189262
169	17	1	0	-15.878702	20.085841	15.507495
170	17	1	0	-12.843286	-20.956096	15.034495
171	18	1	0	1.278134	11.469402	21.08699
172	18	1	0	2.630097	14.187953	17.522839
173	18	1	0	6.979274	11.613536	18.345423
174	18	1	0	6.640796	15.607225	18.721871
175	18	1	0	10.95452	14.621635	20.571553
176	18	1	0	9.831404	17.962852	-22.617566
177	18	1	0	5.487146	17.087733	-21.609871
178	18	1	0	6.541555	14.932827	-18.043651
179	18	1	0	7.825961	18.469146	-16.476649
180	18	1	0	4.449269	20.563098	-13.614256
181	19	1	0	2.939435	11.030787	-2.501477
182	19	1	0	1.127913	14.258837	-0.211005
183	19	1	0	-2.731363	13.71958	-1.918884
184	19	1	0	-3.130155	12.702323	2.31404
185	19	1	0	-8.170278	12.750576	1.604715
186	19	1	0	-6.848497	17.287393	2.622009
187	19	1	0	-5.203796	15.817455	7.028148
188	19	1	0	-8.094702	18.458877	7.179914
189	19	1	0	-11.517081	17.368131	4.6897
190	19	1	0	-14.377508	15.229578	7.362348
191	20	1	0	3.818221	-3.383425	11.757171
192	20	1	0	6.620956	-4.521141	14.093865
193	20	1	0	6.96656	-0.40849	13.490096
194	20	1	0	6.489345	1.855191	16.743314
195	20	1	0	9.821995	1.474423	20.13048
196	20	1	0	5.60875	0.028602	22.3602
197	20	1	0	7.377936	3.981309	23.023054
198	20	1	0	8.317872	6.024068	20.043694
199	20	1	0	3.831228	7.716846	18.024427
200	20	1	0	2.499416	7.983887	22.663906
201	21	1	0	-9.596858	17.411953	13.038737
202	21	1	0	-7.434526	14.902762	15.842015
203	21	1	0	-3.104005	16.365024	14.766115
204	21	1	0	-3.699024	21.044638	16.059351
205	21	1	0	-3.777072	20.397472	11.003794
206	21	1	0	-5.524132	-20.508099	11.513189
207	21	1	0	-2.843802	-17.288064	14.00548
208	21	1	0	-6.113083	-18.584601	17.414168
209	21	1	0	-7.517584	-15.352433	17.66777
210	21	1	0	-7.177905	-11.707885	15.041311
211	22	1	0	11.254972	-7.189796	21.738395
212	22	1	0	9.848204	-3.850744	-23.67136
213	22	1	0	6.984539	-5.011167	-20.881939
214	22	1	0	9.533697	-2.48378	-18.342865
215	22	1	0	9.579626	0.312554	-17.140032
216	22	1	0	5.84705	3.40589	-16.344261
217	22	1	0	3.04193	1.114021	-16.10599
218	22	1	0	3.914492	-2.993126	-15.603074
219	22	1	0	6.097031	-3.004505	-12.490276
220	22	1	0	4.055719	-1.192326	-9.053087
221	23	1	0	-6.000567	-3.452454	-12.080994
222	23	1	0	-5.233619	-5.721856	-9.081806
223	23	1	0	-5.074625	-5.413702	-5.605192
224	23	1	0	-8.766159	-5.085381	-2.570434
225	23	1	0	-7.764819	-1.707175	-4.974182
226	23	1	0	-9.197143	1.805064	-1.989054
227	23	1	0	-11.759486	0.446404	0.103254
228	23	1	0	-13.317934	-3.617906	1.026456
229	23	1	0	-16.030498	-1.504988	-1.224051
230	23	1	0	-16.634797	-1.689832	-5.745747
231	24	1	0	-12.503659	12.689506	-8.871739
232	24	1	0	-9.399339	9.483428	-8.253771
233	24	1	0	-6.671095	12.303569	-6.931091
234	24	1	0	-8.127239	13.519926	-3.279116
235	24	1	0	-9.299167	9.45175	-1.548483
236	24	1	0	-7.316121	8.165936	1.324133
237	24	1	0	-6.061757	6.954296	-2.904704
238	24	1	0	-2.233597	7.687616	-3.735419
239	24	1	0	-0.81713	7.37324	0.300308
240	24	1	0	1.184772	3.406477	1.353211
241	25	1	0	-3.864461	-21.811419	1.626471
242	25	1	0	-0.655496	-19.356865	-0.798667
243	25	1	0	0.81788	-22.863434	-1.223452
244	25	1	0	-2.37359	19.275389	-1.84568
245	25	1	0	-1.440235	18.030863	-6.643722
246	25	1	0	2.680664	16.345396	-4.244023
247	25	1	0	3.325949	18.913132	-7.684931
248	25	1	0	2.959334	23.626635	-6.828999
249	25	1	0	-1.448816	-20.932706	-6.351592
250	25	1	0	-2.108549	-20.616266	-11.104183
251	26	1	0	13.622869	2.998979	2.773524
252	26	1	0	17.766529	3.750929	1.453266
253	26	1	0	16.598626	7.228657	-0.019633
254	26	1	0	16.914582	9.866194	3.052684
255	26	1	0	20.85964	8.59718	4.338867
256	26	1	0	22.104435	9.448647	0.504582
257	26	1	0	-21.181649	13.512135	0.704422
258	26	1	0	-17.197002	11.557425	0.923058
259	26	1	0	-17.831236	15.938909	-0.593417
260	26	1	0	-14.229158	13.132455	-2.66702
261	27	1	0	-12.892234	-6.130789	-8.654798
262	27	1	0	-10.125927	-8.96869	-10.002872
263	27	1	0	-8.845093	-8.568067	-14.550944
264	27	1	0	-11.966695	-12.420811	-14.368335
265	27	1	0	-8.581672	-14.853758	-13.963239
266	27	1	0	-4.976659	-14.065221	-15.990111
267	27	1	0	-8.259534	-14.17462	-19.030996
268	27	1	0	-8.452045	-10.530702	-21.599724
269	27	1	0	-12.428545	-9.437987	-18.874813
270	27	1	0	-13.53232	-13.168362	-21.726172
271	28	1	0	22.076077	21.902415	-17.268407
272	28	1	0	19.673443	19.332169	-19.53382
273	28	1	0	21.802	15.479249	-20.306393
274	28	1	0	-20.761096	19.290753	-21.733873
275	28	1	0	-18.394825	19.000926	-18.29852
276	28	1	0	-15.095637	16.248489	-19.661019
277	28	1	0	-15.602168	18.59239	-22.933265
278	28	1	0	-11.503794	20.807702	20.020039
279	28	1	0	-12.700461	-19.980451	21.022471
280	28	1	0	-17.168978	-19.522445	19.451899
281	29	1	0	-14.01517	1.166267	-7.565022
282	29	1	0	-11.649732	-0.217267	-10.470234
283	29	1	0	-12.621391	2.824506	-13.54209
284	29	1	0	-10.293195	6.916889	-13.344182
285	29	1	0	-13.524947	7.9439	-11.473857
286	29	1	0	-14.1596	7.241923	-7.043865
287	29	1	0	-17.340977	3.602604	-8.595967
288	29	1	0	-19.888777	6.797189	-5.983342
289	29	1	0	-17.294443	5.63764	-2.272012
290	29	1	0	-20.235961	2.770969	-3.285937
291	30	1	0	1.943628	-9.655606	-15.445467
292	30	1	0	-0.157249	-6.414712	-13.771074
293	30	1	0	-1.59319	-3.716401	-15.271297
294	30	1	0	-1.322068	-3.65306	-19.595884
295	30	1	0	-3.892875	-7.397274	-19.50772
296	30	1	0	-7.336773	-4.585453	-19.265199
297	30	1	0	-9.056282	-3.968218	-23.878369
298	30	1	0	-9.133678	-0.422451	22.193182
299	30	1	0	-5.167161	1.548597	-20.552521
300	30	1	0	-8.041857	0.457031	-16.822927
301	31	1	0	-11.025144	12.793791	-14.727456
302	31	1	0	-9.700936	16.162758	-12.463226
303	31	1	0	-6.892771	17.147611	-15.635195
304	31	1	0	-9.38992	19.072916	-18.099161
305	31	1	0	-11.336496	22.721504	-17.908517
306	31	1	0	-13.519332	19.650157	-15.163334
307	31	1	0	-10.778367	21.115192	-12.330177
308	31	1	0	-12.047412	24.018506	-10.260961
309	31	1	0	-16.160545	-21.485886	-10.76859
310	31	1	0	-16.854193	-22.476736	-5.794875
311	32	1	0	-7.288802	20.793061	-6.758354
312	32	1	0	-12.038425	19.122142	-6.913229
313	32	1	0	-12.164352	20.213616	-3.661579
314	32	1	0	-9.586756	-20.794649	-3.601208
315	32	1	0	-11.804923	-16.815885	-2.156941
316	32	1	0	-11.802357	-15.653395	-6.509119
317	32	1	0	-8.929626	-13.948752	-4.157091
318	32	1	0	-5.859357	-15.948786	-6.495878
319	32	1	0	-4.618046	-12.46754	-5.166967
320	32	1	0	-1.534459	-11.777994	-1.999339
321	33	1	0	-16.287258	-18.433106	-1.617925
322	33	1	0	-13.275619	-21.541777	0.38332
323	33	1	0	-16.661422	20.357173	1.93234
324	33	1	0	-19.286249	-20.397963	3.778358
325	33	1	0	-15.96678	-17.880272	5.457135
326	33	1	0	-13.107028	-21.06172	7.370201
327	33	1	0	-15.686328	-23.716418	9.395913
328	33	1	0	-15.785837	-19.329337	11.068605
329	33	1	0	-19.109163	-17.677285	12.429941
330	33	1	0	-21.146923	-16.460316	8.365892
331	34	1	0	-2.323596	9.336304	-13.227261
332	34	1	0	-5.289154	11.88372	-13.03376
333	34	1	0	-4.107251	11.43576	-17.163785
334	34	1	0	-6.962327	8.269573	-17.792691
335	34	1	0	-9.602905	7.681364	-19.612046
336	34	1	0	-11.118807	9.835879	-23.434538
337	34	1	0	-15.13028	10.167491	-21.325843
338	34	1	0	-15.129371	5.041616	-20.99906
339	34	1	0	-12.835056	4.786562	19.275513
340	34	1	0	-17.458817	5.453779	17.635346
341	35	1	0	5.497735	-16.257194	-0.838293
342	35	1	0	8.444102	-14.963064	2.646237
343	35	1	0	10.974106	-16.179421	-1.475058
344	35	1	0	12.849977	-15.868598	1.839734
345	35	1	0	13.772689	-19.307191	4.879561
346	35	1	0	9.554072	-19.087276	7.176361
347	35	1	0	9.186731	-14.853819	8.555514
348	35	1	0	11.141731	-15.228727	11.25705
349	35	1	0	14.746223	-16.783548	10.454214
350	35	1	0	16.965306	-14.187898	8.103559
351	36	1	0	21.193305	-9.553822	-11.809901
352	36	1	0	20.455903	-6.758078	-7.943957
353	36	1	0	18.043295	-3.963782	-10.610729
354	36	1	0	20.96896	-3.71401	-14.055805
355	36	1	0	-23.04419	-1.368471	-10.158972
356	36	1	0	-19.46801	-1.12563	-12.657315
357	36	1	0	-19.738504	1.691981	-16.380975
358	36	1	0	-19.387058	-2.437745	-18.646967
359	36	1	0	-15.092029	-2.632067	-15.985309
360	36	1	0	-14.214816	-2.063308	-19.503012
361	37	1	0	21.499319	-5.40456	5.646591
362	37	1	0	24.572598	-8.355155	5.157709
363	37	1	0	-22.635437	-11.239087	6.729943
364	37	1	0	20.578418	-14.102811	2.737655
365	37	1	0	-20.320477	-12.972102	0.269478
366	37	1	0	21.179015	-9.111279	-1.088523
367	37	1	0	17.701772	-11.816745	-1.645596
368	37	1	0	19.387879	-12.335014	-5.204017
369	37	1	0	20.471384	-16.130458	-3.843864
370	37	1	0	17.145281	-18.981433	-2.137613
371	38	1	0	10.449841	19.803632	12.490854
372	38	1	0	12.589538	17.792187	15.711826
373	38	1	0	12.355252	22.221287	16.179349
374	38	1	0	16.991941	20.765735	17.768436
375	38	1	0	16.294679	-20.049689	20.369979
376	38	1	0	14.491974	-17.345142	16.429251
377	38	1	0	18.781201	-17.749862	14.340081
378	38	1	0	19.875037	-15.306762	17.451209
379	38	1	0	22.047378	-16.647466	21.324377
380	38	1	0	17.469832	-15.292959	22.719489
381	39	1	0	-2.66899	-2.3242	10.707501
382	39	1	0	-6.011047	-1.55555	8.263769
383	39	1	0	-6.003103	1.904348	10.659253
384	39	1	0	-6.644739	5.862934	9.142057
385	39	1	0	-2.144058	3.768821	9.381438
386	39	1	0	0.419509	5.47606	6.170311
387	39	1	0	-1.635842	1.846146	5.185292
388	39	1	0	-4.249784	2.111634	1.024235
389	39	1	0	-7.766022	2.781209	4.14379
390	39	1	0	-8.13205	-1.809289	3.134422
391	40	1	0	12.48713	21.663245	-4.852407
392	40	1	0	10.191298	-20.125486	-4.847736
393	40	1	0	7.536659	-22.277585	-2.235374
394	40	1	0	6.268719	-20.115024	1.86386
395	40	1	0	9.702095	-22.949035	3.838407
396	40	1	0	7.207477	17.764344	2.476943
397	40	1	0	3.271135	19.034684	4.178082
398	40	1	0	6.684375	18.129368	7.214487
399	40	1	0	2.920748	16.393748	8.946044
400	40	1	0	2.940156	18.927477	12.692884
401	41	1	0	-1.163172	17.281486	-13.494875
402	41	1	0	1.535631	16.387717	-15.591645
403	41	1	0	0.28081	17.810352	-19.359662
404	41	1	0	1.860978	21.644885	-18.691161
405	41	1	0	6.03859	22.287907	-21.012363
406	41	1	0	6.884545	-21.458683	-16.237599
407	41	1	0	5.338434	-17.31866	-18.133923
408	41	1	0	10.395397	-18.163077	-18.882919
409	41	1	0	10.217191	-16.739138	-14.152804
410	41	1	0	7.85702	-12.936771	-15.726733
411	42	1	0	2.286117	-6.380204	-1.26294
412	42	1	0	5.013841	-4.060532	-2.42955
413	42	1	0	2.161683	-4.521562	-5.57341
414	42	1	0	-0.01951	-0.796417	-4.462426
415	42	1	0	-0.39882	-0.358344	-7.992198
416	42	1	0	0.675411	3.783825	-5.998401
417	42	1	0	-2.797724	5.108001	-8.045009
418	42	1	0	-7.134225	3.278032	-7.332693
419	42	1	0	-5.985524	3.029085	-11.139369
420	42	1	0	-3.364856	2.01277	-13.170462
421	43	1	0	-2.680701	10.406432	8.336104
422	43	1	0	-2.099483	7.896125	12.272356
423	43	1	0	-4.127275	11.673816	12.399902
424	43	1	0	-2.462261	13.335837	16.678405
425	43	1	0	-2.271081	8.713758	18.230693
426	43	1	0	-6.189393	7.172433	16.336895
427	43	1	0	-6.93234	7.419822	19.742513
428	43	1	0	-5.392595	10.820248	21.570845
429	43	1	0	-8.565403	13.34918	23.659768
430	43	1	0	-6.691654	16.56105	20.380612
431	44	1	0	-21.585368	19.879452	-12.065022
432	44	1	0	-23.681983	16.726717	-10.546875
433	44	1	0	20.178363	16.205742	-6.089664
434	44	1	0	-20.604231	13.263378	-5.548269
435	44	1	0	19.846848	11.671592	-8.242179
436	44	1	0	-20.21038	9.588062	-9.482549
437	44	1	0	-18.261331	13.54278	-10.806719
438	44	1	0	-21.531404	13.636583	-14.286
439	44	1	0	-18.582308	12.500022	-16.073176
440	44	1	0	-16.284728	8.525168	-16.381214
441	45	1	0	3.583667	4.776298	10.576432
442	45	1	0	2.562843	9.122935	11.271796
443	45	1	0	5.60872	8.290245	7.661248
444	45	1	0	5.018338	12.193833	7.132838
445	45	1	0	7.072985	13.073781	10.605869
446	45	1	0	10.100573	12.734995	12.230855
447	45	1	0	9.529565	8.762041	13.205213
448	45	1	0	11.001829	5.493351	12.901015
449	45	1	0	13.539063	4.173698	9.343551
450	45	1	0	9.209784	2.976074	7.505754
451	46	1	0	18.70727	15.959402	14.224174
452	46	1	0	18.020723	14.392741	10.346871
453	46	1	0	14.616671	13.022879	8.951593
454	46	1	0	16.94858	9.541619	10.667354
455	46	1	0	14.758404	7.989349	14.791895
456	46	1	0	15.278155	10.339705	17.189418
457	46	1	0	18.086799	13.376313	18.759713
458	46	1	0	21.692295	10.467673	19.336555
459	46	1	0	18.319855	8.383243	22.211474
460	46	1	0	17.653159	12.699151	-20.32362
461	47	1	0	18.54372	-20.079808	-12.919627
462	47	1	0	14.340597	-19.283522	-11.841563
463	47	1	0	15.365284	-17.504312	-8.268465
464	47	1	0	16.451778	-14.780647	-11.247062
465	47	1	0	15.62939	-10.195234	-10.946154
466	47	1	0	11.160901	-10.368892	-11.404969
467	47	1	0	12.001932	-12.055091	-16.116213
468	47	1	0	11.609809	-8.115217	-15.588662
469	47	1	0	15.083713	-5.028266	-15.202186
470	47	1	0	13.206313	-5.316768	-10.667193
471	48	1	0	9.486205	9.990088	-21.03096
472	48	1	0	12.189484	8.619185	-18.26945
473	48	1	0	12.380219	13.413966	-17.394006
474	48	1	0	14.904221	11.08381	-15.183914
475	48	1	0	19.209738	9.695884	-16.011051
476	48	1	0	18.122413	5.690687	-17.403889
477	48	1	0	14.209373	5.156469	-14.449151
478	48	1	0	17.589494	3.218805	-13.471401
479	48	1	0	20.986095	4.399182	-10.496205
480	48	1	0	23.70547	4.904191	-13.938622
481	49	1	0	-16.406595	-0.209641	17.755595
482	49	1	0	-17.853267	-3.057442	15.069904
483	49	1	0	-17.057929	-2.269114	11.403424
484	49	1	0	-12.686277	-0.689046	11.867695
485	49	1	0	-12.21406	-4.747435	12.644874
486	49	1	0	-9.201212	-6.890944	9.488148
487	49	1	0	-12.556396	-5.151043	7.750996
488	49	1	0	-11.191156	-8.328306	5.380565
489	49	1	0	-14.32154	-11.545176	4.71622
490	49	1	0	-11.549702	-14.123225	7.74073
491	50	1	0	2.111441	-11.753499	8.409333
492	50	1	0	2.701432	-8.621213	11.193931
493	50	1	0	6.055376	-7.855364	8.470657
494	50	1	0	5.522814	-3.669034	6.016606
495	50	1	0	5.780789	-5.922098	3.279154
496	50	1	0	4.003553	-9.502233	3.126024
497	50	1	0	0.616061	-7.653913	4.714942
498	50	1	0	-2.450793	-7.032955	3.574916
499	50	1	0	-5.175123	-7.579057	-0.211888
500	50	1	0	-3.178368	-3.43285	0.332916

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	11	12
11	1	12	13
12	1	13	14
13	1	14	15
14	1	15	16
15	1	16	17
16	1	17	18
17	1	18	19
18	1	19	20
19	1	21	22
20	1	22	23
21	1	23	24
22	1	24	25
23	1	25	26
24	1	26	27
25	1	27	28
26	1	28	29
27	1	29	30
28	1	31	32
29	1	32	33
30	1	33	34
31	1	34	35
32	1	35	36
33	1	36	37
34	1	37	38
35	1	38	39
36	1	39	40
37	1	41	42
38	1	42	43
39	1	43	44
40	1	44	45
41	1	45	46
42	1	46	47
43	1	47	48
44	1	48	49
45	1	49	50
46	1	51	52
47	1	52	53
48	1	53	54
49	1	54	55
50	1	55	56
51	1	56	57
52	1	57	58
53	1	58	59
54	1	59	60
55	1	61	62
56	1	62	63
57	1	63	64
58	1	64	65
59	1	65	66
60	1	66	67
61	1	67	68
62	1	68	69
63	1	69	70
64	1	71	72
65	1	72	73
66	1	73	74
67	1	74	75
68	1	75	76
69	1	76	77
70	1	77	78
71	1	78	79
72	1	79	80
73	1	81	82
74	1	82	83
75	1	83	84
76	1	84	85
77	1	85	86
78	1	86	87
79	1	87	88
80	1	88	89
81	1	89	90
82	1	91	92
83	1	92	93
84	1	93	94
85	1	94	95
86	1	95	96
87	1	96	97
88	1	97	98
89	1	98	99
90	1	99	100
91	1	101	102
92	1	102	103
93	1	103	104
94	1	104	105
95	1	105	106
96	1	106	107
97	1	107	108
98	1	108	109
99	1	109	110
100	1	111	112
101	1	112	113
102	1	113	114
103	1	114	115
104	1	115	116
105	1	116	117
106	1	117	118
107	1	118	119
108	1	119	120
109	1	121	122
110	1	122	123
111	1	123	124
112	1	124	125
113	1	125	126
114	1	126	127
115	1	127	128
116	1	128	129
117	1	129	130
118	1	131	132
119	1	132	133
120	1	133	134
121	1	134	135
122	1	135	136
123	1	136	137
124	1	137	138
125	1	138	139
126	1	139	140
127	1	141	142
128	1	142	143
129	1	143	144
130	1	144	145
131	1	145	146
132	1	146	147
133	1	147	148
134	1	148	149
135	1	149	150
136	1	151	152
137	1	152	153
138	1	153	154
139	1	154	155
140	1	155	156
141	1	156	157
142	1	157	158
143	1	158	159
144	1	159	160
145	1	161	162
146	1	162	163
147	1	163	164
148	1	164	165
149	1	165	166
150	1	166	167
151	1	167	168
152	1	168	169
153	1	169	170
154	1	171	172
155	1	172	173
156	1	173	174
157	1	174	175
158	1	175	176
159	1	176	177
160	1	177	178
161	1	178	179
162	1	179	180
163	1	181	182
164	1	182	183
165	1	183	184
166	1	184	185
167	1	185	186
168	1	186	187
169	1	187	188
170	1	188	189
171	1	189	190
172	1	191	192
173	1	192	193
174	1	193	194
175	1	194	195
176	1	195	196
177	1	196	197
178	1	197	198
179	1	198	199
180	1	199	200
181	1	201	202
182	1	202	203
183	1	203	204
184	1	204	205
185	1	205	206
186	1	206	207
187	1	207	208
188	1	208	209
189	1	209	210
190	1	211	212
191	1	212	213
192	1	213	214
193	1	214	215
194	1	215	216
195	1	216	217
196	1	217	218
197	1	218	219
198	1	219	220
199	1	221	222
200	1	222	223
201	1	223	224
202	1	224	225
